1175;t;f;0;t;901;377
1176;t;f;0;t;902;377
1177;t;f;0;t;903;377
1178;t;f;0;t;39;378
1179;t;f;0;t;913;378
1180;t;f;0;t;840;378
1181;t;f;0;t;914;378
1182;t;f;0;t;909;379
1183;t;f;0;t;910;379
1184;t;f;0;t;911;379
1185;t;f;0;t;912;379
1186;t;f;0;t;917;380
1187;t;f;0;t;915;380
1188;t;f;0;t;916;380
1189;t;f;0;t;39;381
1190;t;f;0;t;918;381
1191;t;f;0;t;919;381
1192;t;f;0;t;39;382
1193;t;f;0;t;920;382
1194;t;f;0;t;921;382
1195;t;f;0;t;39;383
1196;t;f;0;t;921;383
1197;t;f;0;t;922;383
1198;t;f;0;t;920;383
1201;t;f;0;t;39;384
1202;t;f;0;t;923;384
1203;t;f;0;t;918;384
1204;t;f;0;t;39;385
1205;t;f;0;t;924;385
1206;t;f;0;t;925;385
1207;t;f;0;t;926;386
1208;t;f;0;t;39;387
1209;t;f;0;t;928;387
1210;t;f;0;t;929;387
1211;t;f;0;t;930;387
1212;t;f;0;t;927;387
1213;t;f;0;t;39;388
1214;t;f;0;t;927;388
1215;t;f;0;t;931;388
1216;t;f;0;t;928;388
1218;t;f;0;f;80;389
1219;t;f;0;t;932;389
1222;t;f;0;t;934;390
1223;t;f;0;t;933;390
1224;t;f;0;t;935;391
1225;t;f;0;t;933;391
1226;t;f;0;t;39;392
1227;t;f;0;t;936;392
1228;t;f;0;t;937;392
1229;t;f;0;t;515;392
1231;t;f;0;f;939;393
1232;t;f;0;t;938;393
1233;t;f;0;t;942;394
1234;t;f;0;t;946;394
1235;t;f;0;t;943;394
1236;t;f;0;t;948;394
1237;t;f;0;t;940;394
1238;t;f;0;t;947;394
1239;t;f;0;t;944;394
1240;t;f;0;t;945;394
1241;t;f;0;t;941;394
1242;t;f;0;t;950;395
1243;t;f;0;t;949;395
1244;t;f;0;t;951;396
1246;t;f;0;f;80;397
1247;t;f;0;t;953;397
1248;t;f;0;t;952;397
1249;t;f;0;t;954;398
1250;t;f;0;t;955;398
1251;t;f;0;t;956;398
1252;t;f;0;t;957;398
1253;t;f;0;t;958;398
1254;t;f;0;t;959;398
1255;t;f;0;t;960;398
1256;t;f;0;t;961;398
1257;t;f;0;t;962;398
1258;t;f;0;t;963;398
1259;t;f;0;t;964;398
1260;t;f;0;t;768;399
1261;t;f;0;t;965;399
1262;t;f;0;t;930;400
1263;t;f;0;t;966;400
1264;t;f;0;t;928;400
1265;t;f;0;t;968;401
1266;t;f;0;t;967;401
1267;t;f;0;t;969;401
1268;t;f;0;t;970;401
1269;t;f;0;t;971;402
1270;t;f;0;t;972;402
1271;t;f;0;t;973;402
1272;t;f;0;f;974;403
1273;t;f;0;t;975;403
1274;t;f;0;t;976;404
1275;t;f;0;t;977;404
1276;t;f;0;t;979;405
1277;t;f;0;t;978;405
1278;t;f;0;t;980;405
1280;t;f;0;f;981;406
1281;t;f;0;t;982;406
1282;t;f;0;f;80;407
1283;t;f;0;t;983;407
1284;t;f;0;f;80;408
1285;t;f;0;t;983;408
1286;t;f;0;t;984;409
1287;t;f;0;t;986;410
1288;t;f;0;t;985;410
1290;t;f;0;t;309;410
1291;t;f;0;t;307;410
1292;t;f;0;t;986;411
1293;t;f;0;t;985;411
1294;t;f;0;t;309;411
1295;t;f;0;t;307;411
1296;t;f;0;t;987;412
1297;t;f;0;t;988;412
1298;t;f;0;t;989;412
1300;t;f;0;f;991;413
1301;t;f;0;t;589;413
1302;t;f;0;t;991;414
1303;t;f;0;t;589;414
1304;t;f;0;t;994;415
1305;t;f;0;t;992;415
1306;t;f;0;t;993;415
1307;t;f;0;t;995;412
1308;t;f;0;t;996;416
1309;t;f;0;t;997;417
1310;t;f;0;t;998;417
1311;t;f;0;t;999;418
1312;t;f;0;t;241;419
1313;t;f;0;t;240;419
1314;t;f;0;f;80;420
1315;t;f;0;t;1000;420
1316;t;f;0;t;1001;421
1317;t;f;0;t;1002;421
1318;t;f;0;t;1004;421
1319;t;f;0;t;1004;422
1320;t;f;0;t;1003;422
1321;t;f;0;t;1001;422
1322;t;f;0;t;1007;423
1323;t;f;0;t;1006;423
1324;t;f;0;t;1005;423
1325;t;f;0;t;1011;424
1326;t;f;0;t;1008;424
1327;t;f;0;t;1009;424
1328;t;f;0;t;1010;424
1329;t;f;0;t;1012;425
1330;t;f;0;t;1013;425
1331;t;f;0;t;1014;426
1332;t;f;0;t;1015;426
1339;t;f;0;t;1023;427
1340;t;f;0;t;1022;427
1341;t;f;0;t;1016;428
1342;t;f;0;t;1017;428
1343;t;f;0;t;1018;428
1344;t;f;0;t;1019;428
1345;t;f;0;t;1020;428
1346;t;f;0;t;1021;428
1347;t;f;0;t;1024;428
1348;t;f;0;t;1025;428
1349;t;f;0;f;1026;429
1350;t;f;0;t;1027;429
1351;t;f;0;f;1028;430
1352;t;f;0;f;1029;430
1353;t;f;0;t;207;430
1354;t;f;0;t;1030;431
1355;t;f;0;t;1031;432
1356;t;f;0;t;1032;432
1357;t;f;0;t;1033;433
1358;t;f;0;t;1034;433
1359;t;f;0;t;1035;433
1360;t;f;0;t;1036;433
1361;t;f;0;t;1042;434
1362;t;f;0;t;1039;434
1363;t;f;0;t;1043;434
1364;t;f;0;t;1037;434
1365;t;f;0;t;1038;434
1366;t;f;0;t;1044;434
1367;t;f;0;t;78;434
1368;t;f;0;t;1041;434
1369;t;f;0;t;1040;434
1370;t;f;0;t;1045;435
1371;t;f;0;t;1046;435
1372;t;f;0;t;1047;436
1373;t;f;0;t;1048;436
1374;t;f;0;f;1049;437
1375;t;f;0;t;1050;437
1376;t;f;0;f;1051;438
1377;t;f;0;t;1052;438
1378;t;f;0;t;1053;439
1379;t;f;0;t;1054;440
1380;t;f;0;t;1055;441
1381;t;f;0;f;80;442
1382;t;f;0;t;1056;442
1383;t;f;0;t;1057;443
1384;t;f;0;t;1058;443
1386;t;f;0;f;1059;444
1387;t;f;0;t;1060;444
1388;t;f;0;t;1061;445
1389;t;f;0;t;1063;445
1390;t;f;0;t;1062;445
1391;t;f;0;t;1064;446
1392;t;f;0;t;1065;446
1393;t;f;0;t;140;446
1394;t;f;0;t;139;446
1395;t;f;0;f;80;447
1396;t;f;0;t;1066;447
1397;t;f;0;t;1068;448
1398;t;f;0;t;1067;448
1399;t;f;0;t;1069;449
1400;t;f;0;t;1070;449
1401;t;f;0;t;1071;449
1402;t;f;0;f;80;450
1403;t;f;0;t;1072;450
1404;t;f;0;t;1073;451
1406;t;f;0;f;80;452
1407;t;f;0;t;1074;452
1408;t;f;0;t;1080;454
1409;t;f;0;t;1085;454
1410;t;f;0;t;1084;454
1411;t;f;0;t;1077;454
1412;t;f;0;t;1081;454
1413;t;f;0;t;1078;454
1414;t;f;0;t;1083;454
1415;t;f;0;t;1079;454
1416;t;f;0;t;1082;454
1417;t;f;0;t;1086;455
1418;t;f;0;t;1087;455
1419;t;f;0;t;1088;455
1420;t;f;0;t;1089;455
1421;t;f;0;t;1096;457
1422;t;f;0;t;1098;457
1423;t;f;0;t;1087;457
1424;t;f;0;t;1086;457
1425;t;f;0;t;1101;456
1426;t;f;0;t;1102;456
1427;t;f;0;t;1093;458
1428;t;f;0;t;1097;458
1429;t;f;0;t;1094;458
1430;t;f;0;t;1091;458
1431;t;f;0;t;1099;458
1432;t;f;0;t;1090;458
1433;t;f;0;t;1100;458
1434;t;f;0;t;1092;458
1435;t;f;0;t;1095;458
1436;t;f;0;t;1103;459
1437;t;f;0;t;1104;460
1438;t;f;0;t;1107;461
1439;t;f;0;t;1106;461
1440;t;f;0;t;1105;461
1441;t;f;0;f;1049;462
1442;t;f;0;t;1108;462
1443;t;f;0;t;1109;462
1444;t;f;0;t;1110;463
1445;t;f;0;t;1111;463
1446;t;f;0;f;1112;464
1447;t;f;0;t;1113;464
1448;t;f;0;t;1114;136
1449;t;f;0;t;1115;136
1450;t;f;0;t;1116;465
1451;t;f;0;t;1117;465
1452;t;f;0;t;1121;317
1453;t;f;0;t;1119;317
1454;t;f;0;t;1118;317
1455;t;f;0;t;1120;317
1456;t;f;0;t;1122;466
1457;t;f;0;t;1123;466
1458;t;f;0;t;1124;466
1459;t;f;0;t;1125;466
1460;t;f;0;f;768;467
1461;t;f;0;t;1129;467
1462;t;f;0;t;768;469
1463;t;f;0;t;1127;469
1464;t;f;0;t;1126;468
1465;t;f;0;t;1128;468
1466;t;f;0;t;1130;470
1467;t;f;0;t;1131;470
1468;t;f;0;t;1132;470
1469;t;f;0;t;1133;470
1470;t;f;0;t;1134;471
1471;t;f;0;t;1135;471
1472;t;f;0;t;1136;471
1473;t;f;0;t;1138;472
1474;t;f;0;t;1139;472
1475;t;f;0;t;1137;472
1476;t;f;0;t;1049;473
1477;t;f;0;t;1140;473
1478;t;f;0;f;1141;474
1479;t;f;0;t;1142;474
1480;t;f;0;t;1146;475
1481;t;f;0;t;1148;475
1482;t;f;0;t;1150;475
1483;t;f;0;t;1150;476
1484;t;f;0;t;1152;476
1485;t;f;0;t;1146;476
1486;t;f;0;t;1156;477
1487;t;f;0;t;1154;477
1488;t;f;0;t;1147;477
1489;t;f;0;t;1149;477
1490;t;f;0;t;1143;477
1491;t;f;0;t;1153;477
1492;t;f;0;t;1145;477
1493;t;f;0;t;1144;477
1494;t;f;0;t;1151;477
1495;t;f;0;t;1155;477
1496;t;f;0;f;1157;478
1497;t;f;0;t;1158;478
1498;t;f;0;t;1159;479
1499;t;f;0;t;1160;479
